============================================================
Calibration Pose Quality Report
============================================================

Total poses: 32
Unique poses: 31
Duplicates: 1
Valid poses with checkerboard: 31

Duplicate Poses (SKIPPED):
  - 20251010_205126/pose_007: duplicate_of_20251010_205126/pose_006

Invalid Poses (SKIPPED):

Best Poses (USED for matrix generation):
  1. 20251010_215058/pose_015: Reproj error = 0.0093
  2. 20251010_215058/pose_016: Reproj error = 0.0101
  3. 20251010_215058/pose_012: Reproj error = 0.0126
  4. 20251010_215058/pose_014: Reproj error = 0.0136
  5. 20251010_215058/pose_002: Reproj error = 0.0158
  6. 20251010_205126/pose_012: Reproj error = 0.0168
  7. 20251010_205126/pose_013: Reproj error = 0.0174
  8. 20251010_215058/pose_004: Reproj error = 0.0174
  9. 20251010_215058/pose_001: Reproj error = 0.0180
  10. 20251010_205126/pose_003: Reproj error = 0.0183
  11. 20251010_215058/pose_003: Reproj error = 0.0192
  12. 20251010_215058/pose_011: Reproj error = 0.0194
  13. 20251010_205126/pose_011: Reproj error = 0.0196
  14. 20251010_215058/pose_013: Reproj error = 0.0205
  15. 20251010_205126/pose_015: Reproj error = 0.0208
  16. 20251010_205126/pose_004: Reproj error = 0.0209
  17. 20251010_205126/pose_002: Reproj error = 0.0222
  18. 20251010_215058/pose_010: Reproj error = 0.0236
  19. 20251010_205126/pose_005: Reproj error = 0.0250
  20. 20251010_205126/pose_006: Reproj error = 0.0261
  21. 20251010_205126/pose_008: Reproj error = 0.0261
  22. 20251010_215058/pose_006: Reproj error = 0.0266
  23. 20251010_205126/pose_014: Reproj error = 0.0267
  24. 20251010_205126/pose_016: Reproj error = 0.0271
  25. 20251010_205126/pose_001: Reproj error = 0.0313
  26. 20251010_205126/pose_010: Reproj error = 0.0679
  27. 20251010_205126/pose_009: Reproj error = 0.0857
  28. 20251010_215058/pose_008: Reproj error = 0.0954
  29. 20251010_215058/pose_007: Reproj error = 0.2622
  30. 20251010_215058/pose_009: Reproj error = 0.3011
  31. 20251010_215058/pose_005: Reproj error = 0.4030
